4k超高清,#genre#
CCTV2,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265002&livemode=1&stbId=yu&mode=1&$6M
CCTV2,http://111.29.9.34:6610/000000001000/1000000001000012442/index.m3u8?channel-id=ystenlive&Contentid=1000000001000012442&livemode=1&stbId=3
CCTV2,http://60.10.139.113:8801/hls/2/index.m3u8
CCTV2,http://218.13.170.98:9901/tsfile/live/0002_1.m3u8
CCTV2,http://183.129.255.66:8480/hls/2/index.m3u8
CCTV2,http://222.214.208.34:59901/tsfile/live/0002_1.m3u8
CCTV2,http://115.150.63.77:9902/tsfile/live/0001_2.m3u8
CCTV3超清,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv3hd/2000/index.m3u8?msisdn=f863b466d46e2ff46401579155d4a125&mdspid=&spid=699004&netType=4&sid=5500212864&pid=2028597139&timestamp=20260615113426&Channel_ID=0116_2600037000-99000-200300220109675&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=125.211.195.187&SecurityKey=20260615113426&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=ZQ-A1-9.6.0.4-RELEASE&userid=1834153345&jmhm=f863b466d46e2ff46401579155d4a125&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=d8403f84ca13beb47e05d359d8444a23
CCTV3,http://111.29.9.33:6610/000000001000/1000000001000011218/index.m3u8?channel-id=bestzb&Contentid=1000000001000011218&livemode=1&stbId=3
CCTV3HD,http://rrs01.hw.gmcc.net:8088/PLTV/81/224/3221226720/1.m3u8
CCTV-3,http://go.bkpcp.top/mg/cctv3
CCTV-3HD,http://38.75.136.137:98/gslb/dsdqpub/cctv3hd.m3u8?auth=testpub
CCTV3,http://38.75.136.137:98/gslb/dsdqpub/cctv3hd.m3u8?auth=testpub
cctv3hd,http://38.75.136.137:98/gslb/dsdqbv/cctv3hd.m3u8?auth=test20251009
cctv3,http://38.75.136.137:98/gslb/dsdqca/cctv3hd.m3u8?auth=test20251009
cctv3,http://38.75.136.137:98/gslb/dsdqca/scwshd.m3u8?auth=test20251009
CCTV-3HD,http://120.76.248.139/live/bfgd/4200000062.m3u8
CCTV-3HD,http://107.150.60.122/live/cctv3hd.m3u8
CCTV-3HD,http://192.151.150.154/live/cctv3hd.m3u8
CCTV-3HD,http://198.204.228.26/live/cctv3hd.m3u8
CCTV-3,http://bztv.tvbus.cc:8081/cdnlive/cctv3.m3u8
CCTV3,http://112.30.73.119:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV3,http://112.30.73.119:9901/tsfile/live/0118_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV3,https://php.jdshipin.com:2096/TVOD/iptv.php?id=cctv3
CCTV3,http://124.223.82.228:89/624878271
CCTV-3,http://192.151.150.154/live/cctv3hd.m3u8
CCTV3,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=bestzb&Contentid=5000000002000020548&livemode=1&stbId=yu&mode=1&$4M
CCTV3,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000001000011218&livemode=1&stbId=yu&mode=1&$4M
CCTV3,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265003&livemode=1&stbId=yu&mode=1&$6M
CCTV3,http://111.29.9.38:6610/000000001000/1000000001000011218/index.m3u8?channel-id=ystenlive&Contentid=1000000001000011218&livemode=1&stbId=3
CCTV3,http://60.10.139.113:8801/hls/3/index.m3u8
CCTV4超清,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv4hd/1500/index.m3u8?msisdn=f863b466d46e2ff46401579155d4a125&mdspid=&spid=699004&netType=4&sid=5500346947&pid=2028597139&timestamp=20260615113336&Channel_ID=0116_2600037000-99000-200300220109680&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=125.211.195.186&SecurityKey=20260615113336&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-9.6.0.4-RELEASE&userid=1834153345&jmhm=f863b466d46e2ff46401579155d4a125&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=2bbf029ff9ca907f3507af4602fff057
CCTV4,http://cfss.cc/cdn/dy/CCTV4...flv
CCTV4,http://111.29.9.33:6610/000000001000/1000000002000031664/index.m3u8?channel-id=bestzb&Contentid=1000000002000031664&livemode=1&stbId=3
CCTV4HD,http://rrs01.hw.gmcc.net:8088/PLTV/81/224/3221226725/1.m3u8
CCTV-4,http://go.bkpcp.top/mg/cctv4
CCTV-4HD,http://38.75.136.137:98/gslb/dsdqpub/cctv4hd.m3u8?auth=testpub
CCTV4,http://38.75.136.137:98/gslb/dsdqpub/cctv4hd.m3u8?auth=testpub
cctv4hd,http://38.75.136.137:98/gslb/dsdqbv/cctv4hd.m3u8?auth=test20251009
cctv4,http://38.75.136.137:98/gslb/dsdqca/cctv4hd.m3u8?auth=test20251009
cctv4,http://38.75.136.137:98/gslb/dsdqca/hljwshd.m3u8?auth=test20251009
cctv4,http://38.75.136.137:98/gslb/dsdqca/ynwshd.m3u8?auth=test20251009
CCTV-4HD,http://120.76.248.139/live/bfgd/4200000063.m3u8
CCTV-4HD,http://107.150.60.122/live/cctv4hd.m3u8
CCTV-4HD,http://192.151.150.154/live/cctv4hd.m3u8
CCTV-4HD,http://198.204.228.26/live/cctv4hd.m3u8
CCTV-4,http://bztv.tvbus.cc:8081/cdnlive/cctv4.m3u8
CCTV4,http://112.30.73.119:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV4,https://php.jdshipin.com:2096/TVOD/iptv.php?id=cctv4
CCTV4,http://124.223.82.228:89/631780421
CCTV-4,http://192.151.150.154/live/cctv4hd.m3u8
CCTV4,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=bestzb&Contentid=5000000005000030093&livemode=1&stbId=yu&mode=1&$4M
CCTV4,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=bestzb&Contentid=5000000011000031102&livemode=1&stbId=yu&mode=1&$8M
CCTV4,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000002000031664&livemode=1&stbId=yu&mode=1&$4M
CCTV4,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265004&livemode=1&stbId=yu&mode=1&$6M
CCTV4,http://111.29.9.40:6610/000000001000/5000000005000030093/index.m3u8?channel-id=bestzb&Contentid=5000000005000030093&livemode=1&stbId=3
CCTV4,http://60.10.139.113:8801/hls/4/index.m3u8
CCTV5体育,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv5hdnew/1200/index.m3u8?msisdn=f863b466d46e2ff46401579155d4a125&mdspid=&spid=699004&netType=4&sid=5500516171&pid=2028597139&timestamp=20260615113152&Channel_ID=0116_2600037000-99000-200300220109673&ProgramID=641886683&ParentNodeID=-99&assertID=5500516171&client_ip=125.211.195.184&SecurityKey=20260615113152&promotionId=&mvid=5102048712&mcid=500020&playurlVersion=ZQ-A1-9.6.0.4-RELEASE&userid=1834153345&jmhm=f863b466d46e2ff46401579155d4a125&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=4d61763900c26385a46baf89ce49e9b6
#EXTINF:-1 tvg-id="CCTV5体育" tvg-name="CCTV5体育" tvg-logo="http://wapx.cmvideo.cn:8080/publish/poms/image/5500/516/171/202204010048_1626679603804_H32_1080.webp" group-title="央视频道",CCTV5体育
CCTV5体育,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv5hdnew/1200/index.m3u8?msisdn=f863b466d46e2ff46401579155d4a125&mdspid=&spid=699004&netType=4&sid=5500516171&pid=2028597139&timestamp=20260615112953&Channel_ID=0116_2600037000-99000-200300220109670&ProgramID=641886683&ParentNodeID=-99&assertID=5500516171&client_ip=125.211.195.181&SecurityKey=20260615112953&promotionId=&mvid=5102048712&mcid=500020&playurlVersion=ZQ-A1-9.6.0.4-RELEASE&userid=1834153345&jmhm=f863b466d46e2ff46401579155d4a125&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=869935f5eb1333e2cad6e865d8833cb9
CCTV5体育,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv5hdnew/1200/index.m3u8?msisdn=f863b466d46e2ff46401579155d4a125&mdspid=&spid=699004&netType=4&sid=5500516171&pid=2028597139&timestamp=20260615113045&Channel_ID=0116_2600037000-99000-200300220109671&ProgramID=641886683&ParentNodeID=-99&assertID=5500516171&client_ip=125.211.195.182&SecurityKey=20260615113045&promotionId=&mvid=5102048712&mcid=500020&playurlVersion=ZQ-A1-9.6.0.4-RELEASE&userid=1834153345&jmhm=f863b466d46e2ff46401579155d4a125&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=3f162191541efe1328a6b997b7682b31
CCTV5体育,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv5hdnew/1200/index.m3u8?msisdn=f863b466d46e2ff46401579155d4a125&mdspid=&spid=699004&netType=4&sid=5500516171&pid=2028597139&timestamp=20260615112924&Channel_ID=0116_2600037000-99000-200300220109669&ProgramID=641886683&ParentNodeID=-99&assertID=5500516171&client_ip=125.211.195.180&SecurityKey=20260615112924&promotionId=&mvid=5102048712&mcid=500020&playurlVersion=ZQ-A1-9.6.0.4-RELEASE&userid=1834153345&jmhm=f863b466d46e2ff46401579155d4a125&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=96d212cd6500f3ab630bd2c2d6492f00
CCTV5体育,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv5hdnew/1200/index.m3u8?msisdn=f863b466d46e2ff46401579155d4a125&mdspid=&spid=699004&netType=4&sid=5500516171&pid=2028597139&timestamp=20260615113120&Channel_ID=0116_2600037000-99000-200300220109672&ProgramID=641886683&ParentNodeID=-99&assertID=5500516171&client_ip=125.211.195.183&SecurityKey=20260615113120&promotionId=&mvid=5102048712&mcid=500020&playurlVersion=ZQ-A1-9.6.0.4-RELEASE&userid=1834153345&jmhm=f863b466d46e2ff46401579155d4a125&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=caa5318e2905878ed2a1ed1f711d1386
CCTV5体育,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv5hdnew/1200/index.m3u8?msisdn=f863b466d46e2ff46401579155d4a125&mdspid=&spid=699004&netType=4&sid=5500516171&pid=2028597139&timestamp=20260615112824&Channel_ID=0116_2600037000-99000-200300220109669&ProgramID=641886683&ParentNodeID=-99&assertID=5500516171&client_ip=125.211.195.178&SecurityKey=20260615112824&promotionId=&mvid=5102048712&mcid=500020&playurlVersion=ZQ-A1-9.6.0.4-RELEASE&userid=1834153345&jmhm=f863b466d46e2ff46401579155d4a125&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=3e61fef009c1716f226c9477d0a240ee
CCTV5超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/cctv5hd265/51/20191230/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699004&netType=4&sid=5500516171&pid=2028597139&timestamp=20260615115000&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=641886683&ParentNodeID=-99&assertID=5500516171&client_ip=183.214.133.164&SecurityKey=20260615115000&promotionId=&mvid=5102048712&mcid=500020&playurlVersion=ZQ-A1-9.6.0.4-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=2938000f52c98d64b0f6a2051dd8b8c5&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1781495396258&prlId=4f89b0f1d885527a227fd4a636419cfe1781495396260&jid=4f89b0f1d885527a227fd4a636419cfe1781495394929V&is_advertise=0&sjid=subsession_1781495504645&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=d3b8814ee24bda642190267a4a1f2b33
CCTV5超清,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv5hdnew/1200/index.m3u8?msisdn=f863b466d46e2ff46401579155d4a125&mdspid=&spid=699004&netType=4&sid=5500516171&pid=2028597139&timestamp=20260615112716&Channel_ID=0116_2600037000-99000-200300220109669&ProgramID=641886683&ParentNodeID=-99&assertID=5500516171&client_ip=125.211.195.176&SecurityKey=20260615112716&promotionId=&mvid=5102048712&mcid=500020&playurlVersion=ZQ-A1-9.6.0.4-RELEASE&userid=1834153345&jmhm=f863b466d46e2ff46401579155d4a125&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=f74eb7398dc163856df17723a8b2a600
CCTV5超清,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv5hdnew/1200/index.m3u8?msisdn=f863b466d46e2ff46401579155d4a125&mdspid=&spid=699004&netType=4&sid=5500516171&pid=2028597139&timestamp=20260615112456&Channel_ID=0116_2600037000-99000-200300220109667&ProgramID=641886683&ParentNodeID=-99&assertID=5500516171&client_ip=125.211.195.174&SecurityKey=20260615112456&promotionId=&mvid=5102048712&mcid=500020&playurlVersion=ZQ-A1-9.6.0.4-RELEASE&userid=1834153345&jmhm=f863b466d46e2ff46401579155d4a125&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=ad2c2acbfb6410a036740f577fc6f325
CCTV5超清,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv5hdnew/1200/index.m3u8?msisdn=f863b466d46e2ff46401579155d4a125&mdspid=&spid=699004&netType=4&sid=5500516171&pid=2028597139&timestamp=20260615112419&Channel_ID=0116_2600037000-99000-200300220109666&ProgramID=641886683&ParentNodeID=-99&assertID=5500516171&client_ip=125.211.195.173&SecurityKey=20260615112419&promotionId=&mvid=5102048712&mcid=500020&playurlVersion=ZQ-A1-9.6.0.4-RELEASE&userid=1834153345&jmhm=f863b466d46e2ff46401579155d4a125&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=72e3f910d44a386d2b28ff27221ff09b
CCTV5,https://live12.xiazhix1.top/live/85042987.m3u8
CCTV-5 体育,http://111.221.137.234:44330/tsfile/live/0005_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV5,http://111.29.9.33:6610/000000001000/1000000001000004794/index.m3u8?channel-id=bestzb&Contentid=1000000001000004794&livemode=1&stbId=3
CCTV5体育,http://120.87.19.109:80/PLTV/88888973/224/3221225815/10000100000000060000000000389197_0.smil/01.m3u8?fmt=ts2hls,244,01.m3u8&accountinfo=UoQbCSdhOfs+Fhzpjb+WON1faRQ9pU15SBx6EULzJM/q63EjPL5/UXSVfEKzDq3xiW3xuljdb7lOgEq0PzVDKQWZ1F4+6A1eDkDeh5XZlpvpn23wIF+ldb6dnBPa8zHj,END&tenantId=8601
CCTV5体育高清,http://120.87.19.109:80/PLTV/88888973/224/3221226352/10000100000000060000000001464824_0.smil/01.m3u8?fmt=ts2hls,244,01.m3u8&accountinfo=UoQbCSdhOfs+Fhzpjb+WON1faRQ9pU15SBx6EULzJM/q63EjPL5/UXSVfEKzDq3xqjv+iop2cl+lEKbg5+8UNwWZ1F4+6A1eDkDeh5XZlpvpn23wIF+ldb6dnBPa8zHj,END&tenantId=8601
CCTV5HD,http://rrs01.hw.gmcc.net:8088/PLTV/81/224/3221226731/1.m3u8
CCTV-5,http://go.bkpcp.top/mg/cctv5
CCTV-5体育,http://k.061899.xyz/k.php?id=cctv5
CCTV-5体育,http://j.s.bkpcp.top/jj/cctv5
CCTV-5HD,http://38.75.136.137:98/gslb/dsdqpub/cctv5hd.m3u8?auth=testpub
CCTV5,http://38.75.136.137:98/gslb/dsdqpub/cctv5hd.m3u8?auth=testpub
cctv5hd,http://38.75.136.137:98/gslb/dsdqbv/cctv5hd.m3u8?auth=test20251009
cctv5,http://38.75.136.137:98/gslb/dsdqca/cctv5hd.m3u8?auth=test20251009
cctv5,http://38.75.136.137:98/gslb/dsdqca/jlwshd.m3u8?auth=test20251009
cctv5,http://38.75.136.137:98/gslb/dsdqca/xjwshd.m3u8?auth=test20251009
CCTV-5HD,http://120.76.248.139/live/bfgd/4200000064.m3u8
CCTV-5HD,http://107.150.60.122/live/cctv5hd.m3u8
CCTV-5HD,http://192.151.150.154/live/cctv5hd.m3u8
CCTV-5HD,http://198.204.228.26/live/cctv5hd.m3u8
CCTV-5,http://bztv.tvbus.cc:8081/cdnlive/cctv5.m3u8
CCTV-5体育,http://sagrad.org:8181/3m1080p/cctv5.m3u8
CCTV-5体育,http://173.208.212.130:8181/720p/cctv5.m3u8
CCTV-5体育,http://173.208.212.130:8181/1080p/cctv5.m3u8
CCTV5,http://112.30.73.119:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV5,http://112.30.73.119:9901/tsfile/live/1422_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-5体育,https://live.264788.xyz/channel/cctv5?streamid=504fa453c7bb756531e1811917356ce7&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-5体育,https://live.264788.xyz/channel/cctv5?streamid=aeee9fc440a5f4bc1bb9574b65213f29&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-5体育,https://live.264788.xyz/channel/cctv5?streamid=188da934b8ba25977f0ac6a59478a16b&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-5体育,https://live.264788.xyz/channel/cctv5?streamid=bfdc7fd4fdd7c31f07cacd34d3cb0a5a&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-5体育,https://live.264788.xyz/channel/cctv5?streamid=75e09d8ebb5b5dac2dd7ed2dd2f0ecac&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-5体育,https://live.264788.xyz/channel/cctv5?streamid=1806e73ac17e1ad9a7f4c7b2dc9abea6&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-5体育,http://116.9.34.139:4000/udp/239.81.0.232:4056
CCTV-5体育,http://144.255.31.236:6688/udp/239.21.2.46:5002
CCTV-5体育,http://183.164.237.29:8888/rtp/238.1.78.171:7240
CCTV-5体育,http://220.167.170.203:4000/rtp/239.120.1.46:8248
CCTV-5体育,http://110.178.145.229:8188/udp/239.1.1.11:8011
CCTV-5体育,http://124.114.103.202:6789/rtp/239.112.205.222:5140
CCTV-5体育,http://106.116.126.74:4022/rtp/239.254.201.153:7206
CCTV-5体育,http://106.116.242.184:9999/rtp/239.254.201.153:7206
CCTV-5体育,http://125.107.9.155:8888/udp/233.50.201.197:5140
CCTV-5体育,http://114.226.212.153:8787/rtp/239.49.1.5:6000
CCTV-5体育,http://114.226.212.154:8787/rtp/239.49.1.5:6000
CCTV-5体育,http://114.226.212.155:8787/rtp/239.49.1.5:6000
CCTV-5体育,http://121.237.245.222:8888/rtp/239.49.1.5:6000
CCTV-5体育,http://202.107.163.231:5555/udp/238.125.5.22:5140
CCTV-5体育,http://171.213.151.1:8188/udp/239.93.42.37:5140
CCTV-5体育,http://171.213.152.43:8188/udp/239.93.42.37:5140
CCTV-5体育,http://171.213.217.27:8800/udp/239.93.42.37:5140
CCTV-5体育,http://171.213.218.103:8800/udp/239.93.42.37:5140
CCTV-5体育,http://171.213.236.44:8188/udp/239.93.42.37:5140
CCTV-5体育,http://171.213.239.40:8188/udp/239.93.42.37:5140
CCTV-5体育,http://171.213.240.180:8188/udp/239.93.42.37:5140
CCTV-5体育,http://123.179.60.23:4022/rtp/239.29.1.134:5000
CCTV-5体育,http://223.167.230.155:4022/rtp/239.45.1.69:5140
CCTV-5体育,http://106.45.2.15:4000/rtp/239.121.4.152:8896
CCTV-5体育,http://1.192.241.97:8188/rtp/239.16.20.53:10530
CCTV-5体育,http://171.8.82.44:8800/rtp/239.16.20.53:10530
CCTV-5体育,http://113.251.74.222:8012/rtp/235.254.198.54:1492
CCTV-5体育,http://220.176.218.173:9000/udp/239.252.219.198:5140
CCTV-5体育,http://220.176.218.173:9000/udp/239.252.219.236:5140
CCTV-5体育,http://58.46.28.38:8188/udp/239.76.253.155:9000
CCTV-5体育,http://58.46.28.38:8188/udp/239.76.254.214:9000
CCTV-5体育,http://58.46.28.38:8188/udp/239.76.246.155:1234
CCTV-5体育,http://106.59.2.85:55555/udp/239.200.200.20:9016
CCTV-5体育,http://36.49.53.61:8800/rtp/239.37.0.232:5540
CCTV-5体育,http://115.171.216.32:4000/rtp/225.1.8.89:8000
CCTV-5体育,http://115.171.216.46:4000/rtp/225.1.8.89:8000
CCTV-5体育,http://218.86.184.156:8188/rtp/238.255.2.134:5999
CCTV-5体育,http://113.119.25.118:58888/udp/239.77.0.170:5146
CCTV-5体育,http://113.119.27.46:58888/udp/239.77.0.170:5146
CCTV-5体育,http://183.236.43.98:4013/udp/239.77.0.170:5146
CCTV-5体育,http://180.213.170.24:8188/rtp/239.5.1.102:5000
CCTV-5体育,http://42.92.117.151:8231/udp/239.255.29.13:8231
CCTV-5体育,http://27.154.99.234:3386/rtp/239.61.3.35:9728
CCTV-5体育,http://223.198.241.63:4000/rtp/239.253.64.245:5140
CCTV-5体育,http://27.18.83.20:9100/rtp/239.69.1.123:10376
CCTV-5体育,http://59.174.118.114:4022/rtp/239.69.1.123:10376
CCTV-5体育,http://59.174.160.160:4022/rtp/239.69.1.123:10376
CCTV-5体育,http://116.2.169.182:4010/rtp/232.0.0.171:1234
CCTV-5体育,http://121.29.215.105:2083/rtp/239.253.92.181:6046
CCTV-5体育,http://60.4.30.177:8077/rtp/239.253.92.181:6046
CCTV-5体育,http://112.109.206.159:9999/rtp/239.255.40.196:8208
CCTV-5体育,http://111.196.135.156:20000/rtp/239.3.1.173:8001
CCTV-5体育,http://114.254.36.246:8888/rtp/239.3.1.173:8001
CCTV-5体育,http://114.254.37.194:8888/rtp/239.3.1.173:8001
CCTV-5体育,http://114.254.84.185:4022/rtp/239.3.1.173:8001
CCTV-5体育,http://114.254.86.222:8888/rtp/239.3.1.173:8001
CCTV-5体育,http://123.118.52.115:8686/rtp/239.3.1.173:8001
CCTV-5体育,http://123.118.63.153:8686/rtp/239.3.1.173:8001
CCTV-5体育,http://221.220.129.233:8012/rtp/239.3.1.173:8001
CCTV-5体育,http://211.158.175.47:8888/udp/225.0.4.143:7980
CCTV-5体育,http://58.253.171.52:8188/udp/239.0.1.175:6035
CCTV-5体育,http://39.77.158.228:4002/rtp/239.253.254.192:8000
CCTV-5体育,http://39.77.159.240:4002/rtp/239.253.254.192:8000
CCTV-5体育,http://39.77.163.166:4002/rtp/239.253.254.192:8000
CCTV-5体育,http://39.77.24.219:4002/rtp/239.253.254.192:8000
CCTV-5体育,http://39.77.26.255:4002/rtp/239.253.254.192:8000
CCTV-5体育,http://117.12.149.112:4022/rtp/225.1.1.160:5002
CCTV-5体育,http://171.119.206.234:6000/rtp/226.0.2.209:9584
CCTV-5体育,http://112.192.72.73:8484/rtp/239.0.0.14:5140
CCTV-5体育,http://112.192.73.197:8484/rtp/239.0.0.14:5140
CCTV-5体育,http://122.189.103.197:8888/rtp/228.0.0.112:6108
CCTV-5体育,http://113.58.7.33:8188/rtp/239.254.96.66:7512
CCTV-5体育,http://113.7.77.93:4022/rtp/229.58.190.60:5000
CCTV-5体育,http://219.156.95.119:4022/rtp/225.1.4.159:1195
CCTV5,https://php.jdshipin.com:2096/TVOD/iptv.php?id=cctv5
cctv5,http://82.156.243.185:36888/av3a/cctv5n.m3u8
cctv5,http://82.156.243.185:36888/av3a/cctv5.m3u8
CCTV5,http://124.223.82.228:89/641886683
CCTV-5体育,http://207.56.13.146:81/cdnlive/cctv5.m3u8
#EXTINF:-1 group-title="🔥[三网2]央卫视直播" tvg-name="CCTV-5体育" tvg-logo="https://epg.112114.xyz/logo/CCTV-5体育.png" epg-url="https://gitee.com/gsls200808/xmltvepg/raw/master/e9.xml.gz",CCTV-5体育
CCTV-5,http://192.151.150.154/live/cctv5hd.m3u8
#EXTINF:-1 group-title="🔥[三网4]央卫视直播" tvg-name="CCTV-5体育" tvg-logo="https://epg.112114.xyz/logo/CCTV-5体育.png" epg-url="https://gitee.com/gsls200808/xmltvepg/raw/master/e9.xml.gz",CCTV-5体育
CCTV-5体育,http://204.12.221.218:8181/3m1080p/cctv5.m3u8
#EXTINF:-1 group-title="🔥[三网5]央卫视直播" tvg-name="CCTV-5体育" tvg-logo="https://epg.112114.xyz/logo/CCTV-5体育.png" epg-url="https://gitee.com/gsls200808/xmltvepg/raw/master/e9.xml.gz",CCTV-5体育
CCTV5,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=bestzb&Contentid=5000000010000016619&livemode=1&stbId=yu&mode=1&$4M
CCTV5,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000001000004794&livemode=1&stbId=yu&mode=1&$4M
CCTV5,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265005&livemode=1&stbId=yu&mode=1&$6M
CCTV5,https://live12.xiazhix1.top/live/38260737.m3u8
CCTV5,http://60.10.139.113:8801/hls/5/index.m3u8
CCTV5体育,http://14.153.176.157:1234/641886683
CCTV5体育,http://121.23.132.38:7788/641886683
CCTV6超清,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv6hd/2000/index.m3u8?msisdn=f863b466d46e2ff46401579155d4a125&mdspid=&spid=699004&netType=4&sid=5500212872&pid=2028597139&timestamp=20260615111943&Channel_ID=0116_2600037000-99000-200300220109661&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=125.211.195.171&SecurityKey=20260615111943&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-9.6.0.4-RELEASE&userid=1834153345&jmhm=f863b466d46e2ff46401579155d4a125&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=851c1ceae8daec62083aa546ee442a42
CCTV6,http://111.29.9.33:6610/000000001000/1000000001000016466/index.m3u8?channel-id=bestzb&Contentid=1000000001000016466&livemode=1&stbId=3
CCTV6HD,http://rrs01.hw.gmcc.net:8088/PLTV/81/224/3221226699/1.m3u8
CCTV-6,http://go.bkpcp.top/mg/cctv6
CCTV-6HD,http://38.75.136.137:98/gslb/dsdqpub/cctv6hd.m3u8?auth=testpub
CCTV6,http://38.75.136.137:98/gslb/dsdqpub/cctv6hd.m3u8?auth=testpub
cctv6hd,http://38.75.136.137:98/gslb/dsdqbv/cctv6hd.m3u8?auth=test20251009
cctv6,http://38.75.136.137:98/gslb/dsdqca/cctv6hd.m3u8?auth=test20251009
cctv6,http://38.75.136.137:98/gslb/dsdqca/hinwshd.m3u8?auth=test20251009
CCTV-6HD,http://120.76.248.139/live/bfgd/4200000065.m3u8
CCTV-6HD,http://107.150.60.122/live/cctv6hd.m3u8
CCTV-6HD,http://192.151.150.154/live/cctv6hd.m3u8
CCTV-6HD,http://198.204.228.26/live/cctv6hd.m3u8
CCTV-6,http://bztv.tvbus.cc:8081/cdnlive/cctv6.m3u8
CCTV6,http://112.30.73.119:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV6,http://112.30.73.119:9901/tsfile/live/1423_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV6,https://php.jdshipin.com:2096/TVOD/iptv.php?id=cctv6
CCTV6,http://124.223.82.228:89/624878396
